|Team|12 Hour|3 Hour|Latest|Sentiment|Current Price|Season Start PriceSeason Price|Points/Million|ts
0|Ferrari|-5|-1|-1|52%|$25.8m|$25.0m|1.71|2022-06-13 16:20:06
1|Williams|14|11|11|41%|$6.5m|$7.0m|1.92|2022-06-13 16:20:06
2|Aston Martin|4|1|0|34%|$11.0m|$11.5m|1.5|2022-06-13 16:20:06
3|AlphaTauri|3|0|0|17%|$10.1m|$10.5m|1.14|2022-06-13 16:20:06
4|Red Bull|13|3|1|14%|$32.3m|$32.5m|1.99|2022-06-13 16:20:06
5|Mercedes|-1|0|0|-18%|$33.7m|$34.5m|1.4|2022-06-13 16:20:06
6|Alfa Romeo|-3|0|0|-31%|$8.7m|$8.0m|1.87|2022-06-13 16:20:06
7|Alpine|3|1|1|-37%|$13.9m|$14.0m|1.34|2022-06-13 16:20:06
8|Mclaren|1|0|0|-43%|$17.6m|$18.5m|1.14|2022-06-13 16:20:06
9|Haas|-1|0|0|-84%|$6.4m|$6.0m|0.68|2022-06-13 16:20:06
