|Team|12 Hour|3 Hour|Latest|Sentiment|Current Price|Season Start PriceSeason Price|Points/Million|ts
0|Alpine|1|0|0|13%|$14.1m|$14.0m|1.64|2022-09-04 18:30:19
1|Red Bull|0|0|0|2%|$32.7m|$32.5m|1.86|2022-09-04 18:30:19
2|Haas|0|0|0|-9%|$6.4m|$6.0m|1.21|2022-09-04 18:30:19
3|Alfa Romeo|-1|0|0|-16%|$8.6m|$8.0m|1.13|2022-09-04 18:30:19
4|Mclaren|0|0|0|-18%|$17.7m|$18.5m|0.99|2022-09-04 18:30:19
5|AlphaTauri|0|0|0|-23%|$10.2m|$10.5m|0.79|2022-09-04 18:30:19
6|Ferrari|-1|0|0|-34%|$25.8m|$25.0m|1.8|2022-09-04 18:30:19
7|Mercedes|0|0|0|-53%|$34.2m|$34.5m|1.48|2022-09-04 18:30:19
8|Aston Martin|0|0|0|-77%|$11.8m|$11.5m|1.61|2022-09-04 18:30:19
9|Williams|0|0|0|-95%|$6.2m|$7.0m|1.37|2022-09-04 18:30:19
