|Team|12 Hour|3 Hour|Latest|Sentiment|Current Price|Season Start PriceSeason Price|Points/Million|ts
0|Alpine|0|0|0|13%|$m|$m||2022-09-14 23:49:01
1|Red Bull|0|0|0|2%|$m|$m||2022-09-14 23:49:01
2|Haas|0|0|0|-9%|$m|$m||2022-09-14 23:49:01
3|Alfa Romeo|0|0|0|-16%|$m|$m||2022-09-14 23:49:01
4|Mclaren|0|0|0|-18%|$m|$m||2022-09-14 23:49:01
5|AlphaTauri|0|0|0|-23%|$m|$m||2022-09-14 23:49:01
6|Ferrari|0|0|0|-34%|$m|$m||2022-09-14 23:49:01
7|Mercedes|0|0|0|-53%|$m|$m||2022-09-14 23:49:01
8|Aston Martin|0|0|0|-77%|$m|$m||2022-09-14 23:49:01
9|Williams|0|0|0|-95%|$m|$m||2022-09-14 23:49:01
